# 一年级起点三线重录核对清单
# 生成时间 2026-09-11 · 数据来源：dzkbw 官方电子课本目录 + 教材单词表
# 用法：逐年级比对单元标题与本册教材目录


================================================================
## renjiao  —  143 单元 = 教材 124 + 课标 19
   年级分布 1:12 2:12 3:13 4:13 5:13 6:13 7:23 8:25 9:19   词条合计 4046
================================================================

----- renjiao · 年级 1（12 单元）-----
  [G1U1] Unit 1 School  (7)
  [G1U2] Unit 2 Face  (8)
  [G1U3] Unit 3 Animals  (7)
  [G1U4] Unit 4 Numbers  (14)
  [G1U5] Unit 5 Colours  (6)
  [G1U6] Unit 6 Fruit  (9)
  [G1U7] Unit 1 Classroom  (8)
  [G1U8] Unit 2 Room  (6)
  [G1U9] Unit 3 Toys  (9)
  [G1U10] Unit 4 Food  (9)
  [G1U11] Unit 5 Drink  (6)
  [G1U12] Unit 6 Clothes  (7)

----- renjiao · 年级 2（12 单元）-----
  [G2U1] Unit 1 My family  (9)
  [G2U2] Unit 2 Boys and Girls  (11)
  [G2U3] Unit 3 My Friends  (8)
  [G2U4] Unit 4 In the Community  (8)
  [G2U5] Unit 5 In the Park  (6)
  [G2U6] Unit 6 Happy Holidays  (12)
  [G2U7] Unit 1 Playtime  (7)
  [G2U8] Unit 2 Weather  (9)
  [G2U9] Unit 3 Seasons  (10)
  [G2U10] Unit 4 Time  (11)
  [G2U11] Unit 5 My Day  (10)
  [G2U12] Unit 6 My Week  (8)

----- renjiao · 年级 3（13 单元）-----
  [G3U1] Unit 1 Myself  (11)
  [G3U2] Unit 2 My Body  (22)
  [G3U3] Unit 3 Food  (17)
  [G3U4] Unit 4 Pets  (19)
  [G3U5] Unit 5 Clothes  (18)
  [G3U6] Unit 6 Birthdays  (16)
  [G3U7] Unit 1  (10)
  [G3U8] Unit 2  (14)
  [G3U9] Unit 3  (17)
  [G3U10] Unit 4  (18)
  [G3U11] Unit 5  (12)
  [G3U12] Unit 6  (13)
  [G3U13] 课标词汇 B-F  (4)

----- renjiao · 年级 4（13 单元）-----
  [G4U1] Unit 1 Having a Party  (14)
  [G4U2] Unit 2 Sports and Games  (22)
  [G4U3] Unit 3 Having Fun  (24)
  [G4U4] Unit 4 Having Fun  (19)
  [G4U5] Unit 5 Safety  (14)
  [G4U6] Unit 6 Asking for Help  (23)
  [G4U7] Unit 1  (24)
  [G4U8] Unit 2  (19)
  [G4U9] Unit 3  (10)
  [G4U10] Unit 4  (11)
  [G4U11] Unit 5  (10)
  [G4U12] Unit 6  (13)
  [G4U13] 课标词汇 G-P  (4)

----- renjiao · 年级 5（13 单元）-----
  [G5U1] Unit 1 Classmates  (17)
  [G5U2] Unit 2  (9)
  [G5U3] Unit 3  (13)
  [G5U4] Unit 4  (13)
  [G5U5] Unit 5  (6)
  [G5U6] Unit 6  (8)
  [G5U7] Unit 1  (19)
  [G5U8] Unit 2  (20)
  [G5U9] Unit 3  (10)
  [G5U10] Unit 4  (16)
  [G5U11] Unit 5  (15)
  [G5U12] Unit 6  (16)
  [G5U13] 课标词汇 P-S  (4)

----- renjiao · 年级 6（13 单元）-----
  [G6U1] Unit 1 In China  (22)
  [G6U2] Unit 2  (17)
